db1$
Display all 1505 possibilities? (y or n)
:                      dgmgrl                 graph                  linkshlib              ocrdump0               remsh                  troff
asmcmdcore             du                     halog                  lxchknlb               orapwdO                rpc.rexd               units
at                     dumbplot               halogin                lxegen                 oratclsh               rpcbind                unix2dos
atoplot                dump                   halt                   lxinst                 oraxml                 rpcgen                 unlink
atq                    dumpadm                hamsg                  m4                     oraxsl                 rpcinfo                unpack
atrm                   dumpcs                 hanotify               m68k                   orbd                   rpld                   unpack200
audioconvert           dumpkeys               hareg                  mac                    osdbagrp               rsh                    unset
audioplay              dumpreport.sh          hares                  mach                   osdbagrp0              rstartd                unshare
audiorecord            dumpsga                hash                   Mail                   osh                    rtquery                unshareall
audit                  dumpsga0               hastart                mail                   ott                    runat                  until
auditconfig            e                      hastatus               mailx                  owm                    runclass               unzip
auditd                 e1000g_transition      hastop                 make                   pack                   rup                    update_drv
auditreduce            e2eme                  hasys                  makedbm                pack200                ruptime                update_notifier
auditstat              e2eme0                 hatype                 makedev                page                   rusage                 uptime
audlinks               echo                   hauser                 makerootca.sh          pagesize               rusers                 urlfilterVitals
auths                  echodo                 hawizard               makeserverwlt          palconfiglogwriter     rwall                  useradd
automount              ed                     head                   makeuuid               pallogviewer           rwho                   userdel
autopush               edit                   help                   man                    palmanagescript        sacadm                 usermod
awk                    edquota                helpins                mapsga                 palmessageswriter      sact                   users
banner                 eeprom                 history                mapsga0                palreadradiuscache     savecore               uudecode
basename               egrep                  host                   maxmem                 palscript              sbttest                uuencode
bash                   eject                  hostconfig             maxmemO                palshowmemusage        sbttestO               val
batch                  elfdump                hostid                 mc68000                palshowportuser        sccs                   vax
bc                     elfsign                hostname               mc68010                palshowsharedmem       sccsdiff               vc
bdiff                  elif                   hp7221plot             mc68020                pargs                  schema                 vea
bfs                    else                   hpplot                 mc68030                passmgmt               schemasync             vedit
bg                     emagent                hsalloci               mc68040                passwd                 scp                    version_viewer
bgplot                 EMAgent.pm             hsallociO              mcs                    paste                  script                 vgrind
biff                   emagent0               hsdepxa                mdb                    patch                  sdiff                  vi
bind                   emagentdeploy.pl       hsdepxaO               mdmonitord             patchadd               security_policy        view
bndlchk                emagtm                 hsodbc                 medstat                patchrm                sed                    vipw
bootadm                emagtm0                hsodbcO                mesg                   pathchk                select                 vmstat
bootconfchk            emca                   hsots                  metaclear              pax                    serialver              volcopy
bpgetfile              emctl                  hsotsO                 metadb                 pbind                  servertool             vplot
break                  emctl.pl               htable                 metadetach             pcat                   set                    vradmin
BSMlogmngt.sh          emctl.template         HtmlConverter          metadevadm             pcred                  setext                 vradmind
bsmrecord              EmctlCommon.pm         i286                   metahs                 pdp11                  setfacl                vrnotify
builtin                emdctl                 i386                   metaimport             perl                   setmnt                 vrport
bunzip2                emdctl0                i486                   metainit               pfcsh                  setpgrp                vrstat
busstat                EMDeploy.pm            i860                   metaoffline            pfexec                 settime                vsig
bzcat                  emdfail.command        i86pc                  metaonline             pfild                  setuname               vxadm
bzcmp                  emdlctl.template       iAPX286                metaparam              pfiles                 sftp                   vxalerttype
bzdiff                 emdrollogs.pl          IASConsole.pm          metarecover            pfksh                  sh                     vxassist
bzegrep                emlfail.command        iconv                  metarename             pflags                 share                  vxcache
bzfgrep                emrepdown.pl           id                     metareplace            pfsh                   shareall               vxclust
bzgrep                 emrepdown.sh           idlj                   metaroot               pg                     shift                  vxclustadm
bzip2                  emtgtctl               if                     metaset                pgrep                  shopt                  vxcmdlog
bzip2recover           emtgtctl2              ifconfig               metastat               ping                   showmount              vxconfigd
bzless                 emtgtctl20             if_mpadm               metasync               pkgadd                 showrev                vxconfigd.SunOS_5.10
bzmore                 emutil                 ifparse                metattach              pkgadm                 shutdown               vxconfigd.SunOS_5.8
cachefslog             emwd                   iiim-properties        miep_process_info      pkgask                 size                   vxconfigd.SunOS_5.9
cachefspack            emwd.pl                iiimd                  miep_version_info      pkgchk                 sleep                  vxdco
cachefsstat            enable                 iiimx                  miepVitals             pkgcond                smbios                 vxdctl
cachefswssize          enableDBjobs.sh        ikeadm                 mixerctl               pkginfo                snoop                  vxddladm
cal                    encrypt                ikecert                mkdevalloc             pkgmk                  soconfig               vxdg
calendar               enhance                imp                    mkdevmaps              pkgparam               soelim                 vxdisk
caller                 env                    impdp                  mkdir                  pkgproto               sort                   vxdiskadd
captoinfo              eqn                    impdpO                 mkfifo                 pkgrm                  sortbib                vxdiskadm
case                   error                  implot                 mkfile                 pkgtrans               sotruss                vxdiskconfig
cat                    esac                   impO                   mkfs                   pkill                  source                 vxdiskpr
catman                 eval                   in                     mkmsgs                 pktool                 sparc                  vxdmpadm
cc                     ex                     in.comsat              mknod                  pldd                   sparcv7                vxdump
cd                     exec                   in.fingerd             mkpwdict               plimit                 sparcv9                vxedit
cdc                    exit                   in.ftpd                mkstore                plockstat              spell                  vxedquota
cfgadm                 exp                    in.mpathd              mkstr                  plot                   spline                 vxenablef
cfsadmin               expand                 in.named               mktemp                 plottoa                split                  vxesd
checkDBjobs.sh         expdp                  in.rarpd               mkwallet               pmadm                  spray                  vxexport
checkeq                expdpO                 in.rdisc               modinfo                pmap                   sqlldr                 vxfinger
checknr                expO                   in.rexecd              modload                pmpoller               sqlldrO                vxfsckd
chgrp                  export                 in.rlogind             modunload              policytool             sqlplus                vxfsconvert
chkey                  exportfs               in.routed              moe                    popd                   sqlplusO               vxfsstat
chmod                  expr                   in.rshd                montbl                 ports                  srchtxt                vxgetinterfaceinfo
chown                  exstr                  in.rwhod               more                   poweroff               srvconfig              vxgetmsg
chroot                 extcheck               in.talkd               mount                  ppgsz                  srvctl                 vxgettext
chrtbl                 extjob                 in.telnetd             mountall               ppriv                  srvmspawn              vxibc
ckdate                 extjobO                in.tftpd               mpathadm               pr                     ssh                    vxinfo
ckgid                  extjobo                in.tnamed              mpstat                 praudit                ssh-add                vxinstall
ckint                  extjoboO               in.vxrsyncd            msgfmt                 prctl                  ssh-agent              vxinterface
ckitem                 extproc                indxbib                msgid                  preap                  ssh-keygen             vxiod
ckkeywd                extproc32              inetadm                mt                     printenv               ssh-keyscan            vxlicinst
ckpath                 extprocO               inetconv               mv                     printf                 sslsetup               vxlicrep
ckrange                extusrupgrade          inetd                  mvdir                  priocntl               startdb                vxlictest
ckstr                  factor                 infocmp                named                  privatepw              statusnc               vxlsino
cksum                  false                  init                   named-checkconf        proc                   stmsboot               vxmake
cktime                 fastboot               init.lserv             named-checkzone        prodreg                stopdb                 vxmemstat
ckuid                  fasthalt               install                native2ascii           prof                   strace                 vxmend
ckyorn                 fc                     installboot            nawk                   profiles               strchg                 vxmirror
classes12.jar          fcinfo                 installf               ncheck                 projadd                strclean               vxnetd
clear                  fcladm                 intrstat               ncomp                  projdel                strconf                vxnotify
clear_locks            fdetach                iostat                 ndc                    projects               strerr                 vxobjecttype
clinfo                 fdformat               ipaddrsel              ndd                    projmod                strings                vxplex
clri                   fdisk                  ipf                    neqn                   proxyVitals            strip                  vxprint
clscfg                 ff                     ipfs                   netca                  prs                    stty                   vxquot
clscfg.bin             fg                     ipfstat                netca_deinst.sh        prstat                 sttydefs               vxquota
clsfmt                 fgrep                  ipmitool               netmgr                 prt                    su                     vxquotaoff
clsfmt.bin             fi                     ipmon                  netservices            prtconf                su.static              vxquotaon
clsid                  file                   ipnat                  netstat                prtdiag                sulogin                vxrecover
clsid.bin              filesync               ippool                 netstrategy            prtfru                 sum                    vxrecover.wrap
cluvfy                 find                   ipsecalgs              newform                prtpicl                sun                    vxregctl
cmp                    finger                 ipsecconf              newfs                  prtvtoc                sun2                   vxrelayout
col                    fmadm                  ipseckey               newgrp                 prun                   sun3                   vxrepquota
colltbl                fmdump                 isainfo                newkey                 ps                     sun3x                  vxrestore
comb                   fmli                   isalist                news                   psig                   sun4                   vxrlink
comm                   fmputl                 iscsiadm               newtask                psradm                 sun4c                  vxrsync
command                fmputlhp               isqlplusctl            nfsstat                psrinfo                sun4d                  vxrvg
commonenv              fmstat                 isqlplusctl.pl         nice                   psrset                 sun4e                  vxscriptlog
commonenv.template     fmt                    isqlplusctl.pl.ouibak  nid                    pstack                 sun4m                  vxsd
compgen                fmthard                jar                    nidO                   pstop                  suspend                vxsecaz
complete               fmtmsg                 jarsigner              nisaddcred             ptime                  svcadm                 vxsnap
compress               fold                   java                   nisbackup              ptree                  svccfg                 vxsnptadm
Config.dtd             for                    java-rmi.cgi           nis_cachemgr           pupbld                 svcprop                vxspcshow
configctrl             format                 javac                  niscat                 pushd                  svcs                   vxstart_vvr
configsrv              from                   javadoc                nischgrp               putdev                 swap                   vxstat
configsrv.jar          fsadm                  javah                  nischmod               putdgrp                swapadd                vxsvc
confmigrate            fsapadm                javap                  nischown               pvs                    symfind                vxsvcctrl
consadm                fscat                  javaws                 nischttl               pwait                  symorder               vxtask
consadmd               fscdsadm               jconsole               nisdefaults            pwck                   sync                   vxtrace
continue               fscdsconv              jdb                    niserror               pwconv                 syncinit               vxtranslog
ControlPanel           fscdstask              jinfo                  nisgrep                pwd                    syncloop               vxtune
coraenv                fsck                   jmap                   nisgrpadm              pwdx                   syncstat               vxtunefs
coreadm                fsckall                jobs                   nisinit                qioadmin               sys-unconfig           vxupgrade
cp                     fsckptadm              join                   nisldapmaptest         qiomkfile              sysdef                 vxvol
cpio                   fsckpt_restore         jps                    nisln                  qiostat                syseventadm            vxvset
crle                   fsclustadm             jsadebugd              nislog                 qlogadm                sysidconfig            w
cron                   fsdb                   jsh                    nisls                  qlogattach             sysidkrb5              wait
crontab                fsenvadm               jstack                 nismatch               qlogck                 sysidlib               wall
crsctl                 fsirand                jstat                  nismkdir               qlogckd                sysidnet               wanbootutil
crsctl.bin             fsmove                 jstatd                 nispasswd              qlogclustadm           sysidnfs4              wc
crtplot                fsrpadm                kbd                    nispath                qlogdb                 sysidns                wchrtbl
crypt                  fssnap                 kbdcomp                nisprefadm             qlogdetach             sysidroot              what
cryptoadm              fsstat                 kdestroy               nisrestore             qlogdisable            sysidsys               whatis
csh                    fssweep                keylogin               nisrm                  qlogenable             sysidtty               whereis
csplit                 fstyp                  keylogout              nisrmdir               qlogmk                 sysiduilib             which
csscan                 fsvoladm               keyserv                nistbladm              qlogprint              syslogd                while
csscanO                ftp                    keytool                nistest                qlogrec                sysresv                who
ctags                  ftpaddhost             kfod                   nl                     qlogrm                 t300                   whoami
ctrun                  ftpconfig              kfod0                  nlsadmin               qlogstat               t300s                  whocalls
ctstat                 ftpcount               kfodO                  nm                     qlogtrace              t4013                  whodo
ctwatch                ftprestart             kgmgr                  nmb                    quot                   t450                   whois
ctxkbtc                ftpshut                kgmgrO                 nmb0                   quota                  ta                     wracct
ctxlc                  ftpwho                 kgpmon                 nmcbufp                quotacheck             tabs                   wrap
ctxlcO                 function               kill                   nmccollector           quotaoff               tail                   wrapO
ctxload                fuser                  killall                nmccollector0          quotaon                talk                   write
ctxloadO               gabconfig              kinit                  nmei                   racgeut                tapes                  xargs
cursize                gabdebug               klist                  nmei0                  racgeutO               tar                    xercesImpl.jar
cursizeO               gabdiskconf            kpasswd                nmo                    racgimon               targetdeploy.pl        xgettext
cut                    gabdiskhb              ksh                    nmo0                   racgimonO              tbl                    xmbind
daps                   gabdiskx               ksslcfg                nmocat                 racgmain               tcopy                  xml
datadm                 gabport                kstat                  nmocat0                racgmainO              tee                    xml-apis.jar
date                   gcore                  ktutil                 nmuct                  racgmdb                tek                    xml2-config
dbca                   genagtsh               labelit                nmupm                  racgmdbO               telnet                 xmlcatalog
dbca.ouibak            gencat                 lari                   nmupm0                 racgons                test                   xmlcg
dbconfigure.sh         genclntsh              last                   nmus                   racgwrap               tftp                   xmllint
DBConsole.pm           genclntst              lastcomm               nmus0                  racgwrap.sbs           tg4pwd                 xmlwf
dbfsize                genezi                 lbuilder               nodesupervisor         radius_cache           tg4pwdO                xntpdc
dbfsizeO               geneziO                lcsscan                nohup                  raidctl                then                   xsl
dbhome                 geniconvtbl            ld                     nroff                  ramdiskadm             tic                    xsql
dbshut                 genksms                ldapadd                nscd                   ranlib                 time                   xstr
dbstart                genmsg                 ldapaddent             nscheck                rawutl                 times                  xvm
dbua                   gennfgt                ldapaddmt              nsctrl                 rc0                    tip                    yacc
dbv                    gennttab               ldapbind               nslookup               rc1                    tkprof                 yes
dbvO                   genoccish              ldapclient             nslservagent.sh        rc2                    tkprofO                ypalias
dc                     genorasdksh            ldapcompare            nsupdate               rc3                    tnameserv              ypcat
dcopy                  gensyslib              ldapdelete             ntpdate                rc5                    tnnfg.dbl              ypinit
dd                     get                    ldaplist               ntpq                   rc6                    tnslsnr                ypmatch
deallocate             getconf                ldapmoddn              ntptrace               rconfig                tnslsnr0               yppasswd
declare                getdev                 ldapmodify             oawk                   rconfig.ouibak         tnsping                yppoll
decrypt                getdevpolicy           ldapmodifymt           oclsmon                rcp                    tnsping0               ypset
delta                  getdgrp                ldapmodrdn             oclsmon.bin            rcS                    touch                  ypwhich
deploync               getent                 ldapsearch             oclsomon               rctladm                tplot                  zcat
deroff                 getext                 ldd                    oclsomon.bin           rdate                  tput                   zdb
devattr                getfacl                ldifmigrator           oclsvmon               rdist                  tr                     zdump
devfree                getmajor               let                    oclsvmon.bin           read                   traceroute             zfs
devfsadm               getopt                 lex                    ocrcheck               readonly               transx                 zic
devinfo                getopts                libDbNotifier.so       ocrcheck.bin           reboot                 trap                   zip
devlinks               gettable               libgcc_s.so.1          ocrcheck0              red                    trapstat               zipinfo
devnm                  gettext                libPAL.so              ocrconfig              refer                  trcasst                zlogin
devreserv              gettxt                 libPALCRYPT.so         ocrconfig.bin          regcmp                 trcldr                 zoneadm
df                     getvol                 libstdc++.so.6         ocrconfig0             relink                 trcroute               zonecfg
dfmounts               gigiplot               line                   ocrdump                rem_drv                trcroute0              zonename
dfshares               gprof                  link                   ocrdump.bin            removef                trcsess                zpool
db1$ 
